ds,yhat,product_id
2014-05-31,0.0,1
2014-06-01,0.0,1
2014-06-02,0.0,1
2014-06-03,0.0,1
2014-06-04,0.0,1
2014-06-05,0.0,1
2014-06-06,0.0,1
2014-06-07,0.0,1
2014-06-08,0.0,1
2014-06-09,0.0,1
2014-06-10,0.0,1
2014-06-11,0.0,1
2014-06-12,0.0,1
2014-06-13,0.0,1
2012-05-30,1.7142857142857142,749
2012-05-31,1.7142857142857142,749
2012-06-01,1.7142857142857142,749
2012-06-02,1.7142857142857142,749
2012-06-03,1.7142857142857142,749
2012-06-04,1.7142857142857142,749
2012-06-05,1.7142857142857142,749
2012-06-06,1.7142857142857142,749
2012-06-07,1.7142857142857142,749
2012-06-08,1.7142857142857142,749
2012-06-09,1.7142857142857142,749
2012-06-10,1.7142857142857142,749
2012-06-11,1.7142857142857142,749
2012-06-12,1.7142857142857142,749
2012-05-30,1.0285714285714285,750
2012-05-31,1.0285714285714285,750
2012-06-01,1.0285714285714285,750
2012-06-02,1.0285714285714285,750
2012-06-03,1.0285714285714285,750
2012-06-04,1.0285714285714285,750
2012-06-05,1.0285714285714285,750
2012-06-06,1.0285714285714285,750
2012-06-07,1.0285714285714285,750
2012-06-08,1.0285714285714285,750
2012-06-09,1.0285714285714285,750
2012-06-10,1.0285714285714285,750
2012-06-11,1.0285714285714285,750
2012-06-12,1.0285714285714285,750
2012-05-30,1.0285714285714285,751
2012-05-31,1.0285714285714285,751
2012-06-01,1.0285714285714285,751
2012-06-02,1.0285714285714285,751
2012-06-03,1.0285714285714285,751
2012-06-04,1.0285714285714285,751
2012-06-05,1.0285714285714285,751
2012-06-06,1.0285714285714285,751
2012-06-07,1.0285714285714285,751
2012-06-08,1.0285714285714285,751
2012-06-09,1.0285714285714285,751
2012-06-10,1.0285714285714285,751
2012-06-11,1.0285714285714285,751
2012-06-12,1.0285714285714285,751
2012-05-29,1.542857142857143,752
2012-05-30,1.542857142857143,752
2012-05-31,1.542857142857143,752
2012-06-01,1.542857142857143,752
2012-06-02,1.542857142857143,752
2012-06-03,1.542857142857143,752
2012-06-04,1.542857142857143,752
2012-06-05,1.542857142857143,752
2012-06-06,1.542857142857143,752
2012-06-07,1.542857142857143,752
2012-06-08,1.542857142857143,752
